"WhdloadSlaveFlags";"WhdloadReadmeAppliesTo";"WhdloadSlaveCopy";"RunType";"WhdloadSlaveExecInstall";"WhdloadSlaveName";"EntryName";"EntrySize";"RunFile";"WhdloadSlaveExpMem";"RunDir";"WhdloadSlaveBaseMemSize";"FilteredName";"FilteredHardware";"FilteredLanguage";"FilteredMemory";"FilteredDemo";"FilteredOther";"FilteredCompilation"
"NoError, ReqAGA, EmulPriv";"Coala ? 1993 Empire.";"1993 Empire";"whdload";"0";"Coala AGA";"CoalaAGA";"1590687";"C\CoalaAGA\CoalaAGA.Slave";"1048576";"C\CoalaAGA";"524288";"Coala";"AGA";"";"";"";"";""
"NoError, Req68020, EmulPriv, Examine";"Colonization ? 1995 Microprose";"1995 Microprose";"whdload";"0";"Colonization";"ColonizationAGA";"2369963";"C\ColonizationAGA\ColonizationAGA.Slave";"1572864";"C\ColonizationAGA";"1048576";"Colonization";"AGA";"";"";"";"";""
"NoError, EmulTrap, ReqAGA, ClearMem";"Dangerous Streets by Flair/Micromania (c) 1993 - 3 disks.";"1993 Flair";"whdload";"0";"Dangerous Streets";"DangerousStreetsAGA";"2718056";"D\DangerousStreetsAGA\DangerousStreetsAGA.slave";"262144";"D\DangerousStreetsAGA";"2097152";"DangerousStreets";"AGA";"";"";"";"";""
"NoError, EmulPriv, Examine";"DarkSeed ? 1992 CyberDreams.";"1992-94 CyberDreams";"whdload";"0";"DarkSeed CD³²";"DarkSeedCD32";"17071115";"D\DarkSeedCD32\DarkSeedCD32.Slave";"1572864";"D\DarkSeedCD32";"1048576";"DarkSeed";"CD32";"";"";"";"";""
"Disk, NoError, EmulTrap, ReqAGA, NoKbd";"";"1995 Alternative";"whdload";"0";"Death Mask AGA";"DeathMaskAGA";"1812577";"D\DeathMaskAGA\DeathMaskAGA.Slave";"0";"D\DeathMaskAGA";"2097152";"DeathMask";"AGA";"";"";"";"";""
"NoError, EmulTrap, Req68020, EmulPriv, Examine";"Deconstruction ? 1994-98 Brain-Logo";"1994-98 Brain Logo";"whdload";"0";"Deconstruction";"DeconstructionAGA";"3850458";"D\DeconstructionAGA\DeconstructionAGA.Slave";"524288";"D\DeconstructionAGA";"2097152";"Deconstruction";"AGA";"";"";"";"";""
"NoError, Req68020, EmulPriv, Examine";"Defender Of The Crown 2 CDTV/CD??,";"1993 Commodore Electronics";"whdload";"0";"Defender Of The Crown 2 CD³²/CDTV";"DefenderOfTheCrown2CD32";"10168470";"D\DefenderOfTheCrown2CD32\DefenderOfTheCrown2CD32.slave";"1048576";"D\DefenderOfTheCrown2CD32";"1048576";"DefenderOfTheCrown2";"CD32";"";"";"";"";""
"NoError, Req68020, EmulPriv, Examine";"Defender Of The Crown 2 CDTV/CD??,";"1993 Commodore Electronics";"whdload";"0";"Defender Of The Crown 2 CD³²/CDTV";"DefenseurCouronne2CD32Fr";"11280005";"D\DefenseurCouronne2CD32Fr\DefenseurCouronne2CD32Fr.slave";"1048576";"D\DefenseurCouronne2CD32Fr";"1048576";"DefenseurCouronne2";"CD32";"Fr";"";"";"";""
"NoError, Req68020, EmulPriv, Examine";"Defender Of The Crown 2 CDTV/CD??,";"1993 Commodore Electronics";"whdload";"0";"Defender Of The Crown 2 CD³²/CDTV";"DefensorDeLaCorona2CD32Es";"10808525";"D\DefensorDeLaCorona2CD32Es\DefensorDeLaCorona2CD32Es.slave";"1048576";"D\DefensorDeLaCorona2CD32Es";"1048576";"DefensorDeLaCorona2";"CD32";"Es";"";"";"";""
"NoError, Req68020, EmulPriv, Examine";"Deluxe Galaga ? 1995 Edgar M.Vigdal";"1995 Edgar M.Vigdal.";"whdload";"0";"Deluxe Galaga (AGA) v2.6";"DeluxeGalagaAGA";"1661287";"D\DeluxeGalagaAGA\DeluxeGalagaAGA.Slave";"1048576";"D\DeluxeGalagaAGA";"2097152";"DeluxeGalaga";"AGA";"";"";"";"";""
"NoError, EmulTrap, Req68020, EmulPriv, Examine";"Deluxe Pacman ? 1995 Edgar M.Vigdal";"1995 Edgar M.Vigdal.";"whdload";"0";"Deluxe Pacman (AGA) v1.6";"DeluxePacmanAGA";"760336";"D\DeluxePacmanAGA\DeluxePacmanAGA.Slave";"1048576";"D\DeluxePacmanAGA";"1048576";"DeluxePacman";"AGA";"";"";"";"";""
"NoError, Req68020, ReqAGA, EmulPriv, Examine";"Dennis ? 1993 Ocean.";"1994 Ocean";"whdload";"0";"Dennis CD32";"DennisCD32";"1647413";"D\DennisCD32\DennisCD32.slave";"839680";"D\DennisCD32";"1310720";"Dennis";"CD32";"";"";"";"";""
"NoError, EmulTrap, NoKbd, ClearMem";"Dennis ? 1993 Ocean.";"1993 Ocean";"whdload";"0";"Dennis AGA";"DennisAGA";"1436009";"D\DennisAGA\DennisAGA.slave";"0";"D\DennisAGA";"2097152";"Dennis";"AGA";"";"";"";"";""
"NoError, EmulTrap, NoKbd, ClearMem";"Dennis ? 1993 Ocean.";"1993 Ocean";"whdload";"0";"Dennis AGA";"DennisAGADesktopDynamite";"1391566";"D\DennisAGADesktopDynamite\DennisAGA.slave";"0";"D\DennisAGADesktopDynamite";"2097152";"DennisAGADesktopDynamite";"OCS/ECS";"";"";"";"";""
"NoError, ReqAGA, EmulPriv, ClearMem, Examine";"Detroit ? 1994 Impressions";"1994 Impressions";"whdload";"0";"Detroit AGA";"DetroitAGA";"1747308";"D\DetroitAGA\DetroitAGA.Slave";"1507328";"D\DetroitAGA";"917504";"Detroit";"AGA";"";"";"";"";""
"NoError, ReqAGA, EmulPriv, ClearMem, Examine";"Detroit ? 1994 Impressions";"1994 Impressions";"whdload";"0";"Detroit AGA";"DetroitAGAFr";"1746836";"D\DetroitAGAFr\DetroitAGAFr.Slave";"1507328";"D\DetroitAGAFr";"917504";"Detroit";"AGA";"Fr";"";"";"";""
"NoError, Req68020, EmulPriv, Examine";"";"1993 Mindscape";"whdload";"0";"D/Generation (CD³²)";"DGenerationCD32";"1722224";"D\DGenerationCD32\DGenerationCD32.slave";"1572864";"D\DGenerationCD32";"2093056";"DGeneration";"CD32";"";"";"";"";""
"NoError, Req68020, ReqAGA, EmulPriv, Examine";"";"1993 Mindscape";"whdload";"0";"D/Generation (AGA)";"DGenerationAGA";"1705674";"D\DGenerationAGA\DGenerationAGA.slave";"1572864";"D\DGenerationAGA";"1048576";"DGeneration";"AGA";"";"";"";"";""
"NoError, Req68020, EmulPriv, Examine";"Defender Of The Crown 2 CDTV/CD??,";"1993 Commodore Electronics";"whdload";"0";"Defender Of The Crown 2 CD³²/CDTV";"DifensoreCorona2CD32It";"12791072";"D\DifensoreCorona2CD32It\DifensoreCorona2CD32It.slave";"1048576";"D\DifensoreCorona2CD32It";"1048576";"DifensoreCorona2";"CD32";"It";"";"";"";""
"NoError, EmulTrap, EmulPriv, Examine";"Diggers AGA/CD32 (c)1993 Millenium.";"1993 Millenium";"whdload";"0";"Diggers AGA/CD32 ";"DiggersCD32";"18461347";"D\DiggersCD32\DiggersCD32.slave";"524288";"D\DiggersCD32";"2097152";"Diggers";"CD32";"";"";"";"";""
"NoError, EmulTrap, EmulPriv, Examine";"Diggers AGA/CD32 (c)1993 Millenium.";"1993 Millenium";"whdload";"0";"Diggers AGA/CD32 ";"DiggersAGA";"3138000";"D\DiggersAGA\DiggersAGA.slave";"524288";"D\DiggersAGA";"2097152";"Diggers";"AGA";"";"";"";"";""
"NoError";"Disposable Hero ? 1993-94 Euphoria/Gremlin Graphics.";"1994 Gremlin/Euphoria";"whdload";"0";"Disposable Hero CD³²";"DisposableHeroCD32";"2602921";"D\DisposableHeroCD32\DisposableHeroCD32.Slave";"0";"D\DisposableHeroCD32";"2097152";"DisposableHero";"CD32";"";"";"";"";""
"NoError, EmulTrap";"Donk by The Hidden (c) 1993 - 3 disks.";"1993 The Hidden";"whdload";"0";"Donk";"DonkTheSamuraiDuckAGA";"2977780";"D\DonkTheSamuraiDuckAGA\DonkTheSamuraiDuckAGA.slave";"0";"D\DonkTheSamuraiDuckAGA";"2097152";"DonkTheSamuraiDuck";"AGA";"";"";"";"";""
"Disk, NoError, EmulTrap";"Dragon Stone CD32 (c) 1994 Core Design Ltd.";"";"whdload";"0";"";"DragonstoneCD32";"2734106";"D\DragonstoneCD32\DragonstoneCD32.slave";"";"D\DragonstoneCD32";"1048576";"Dragonstone";"CD32";"";"";"";"";""
"NoError, ReqAGA, ClearMem";"Dragon Tiles ?1992 S.J.Smith";"1992 S.J.Smith";"whdload";"0";"Dragon Tiles AGA";"DragonTilesAGA";"544337";"D\DragonTilesAGA\DragonTilesAGA.Slave";"12288";"D\DragonTilesAGA";"520192";"DragonTiles";"AGA";"";"";"";"";""
"NoError, Req68020, EmulPriv, Examine";"DreamWeb AGA or OCS (c) 1993 Empire Software.";"1994 Emp¡re Software";"whdload";"0";"DreamWeb";"DreamWebAGA";"3296257";"D\DreamWebAGA\DreamWebAGA.Slave";"983040";"D\DreamWebAGA";"1114112";"DreamWeb";"AGA";"";"";"";"";""
"NoError, Req68020, EmulPriv, Examine";"DreamWeb AGA or OCS (c) 1993 Empire Software.";"1994 Emp¡re Software";"whdload";"0";"DreamWeb";"DreamWebAGADe";"3309774";"D\DreamWebAGADe\DreamWebAGADe.Slave";"983040";"D\DreamWebAGADe";"1114112";"DreamWeb";"AGA";"De";"";"";"";""
"NoError, EmulTrap, Req68020, ReqAGA, EmulPriv, ClearMem, Examine";"Dungeon Master II: The Legend of Skullkeep";"1994 Interplay";"whdload";"0";"Dungeon Master II: The Legend of Skullkeep";"DungeonMaster2AGA";"5808081";"D\DungeonMaster2AGA\DungeonMaster2AGA.Slave";"1572864";"D\DungeonMaster2AGA";"1572864";"DungeonMaster2";"AGA";"";"";"";"";""
"NoError, EmulTrap, EmulPriv, Examine";"Extarctor CD32 Preview (c)1994 Millenium.";"Millenium";"whdload";"0";"Extractors CD32 Preview";"ExtractorsPreviewCD32";"3334906";"E\ExtractorsPreviewCD32\ExtractorsPreviewCD32.slave";"524288";"E\ExtractorsPreviewCD32";"2097152";"Extractors";"CD32";"";"";"Preview";"";""
"NoError, EmulPriv, Examine";"Fantasy Flyer ?1994 Gallica/Cobwebcut/Gabriel Leroy";"1994 Gallica/Cobwebcut/Gabriel Leroy.";"whdload";"0";"Fantasy Flyer (mode AGA)";"FantasyFlyerAGA";"2033629";"F\FantasyFlyerAGA\FantasyFlyerAGA.Slave";"262144";"F\FantasyFlyerAGA";"2097152";"FantasyFlyer";"AGA";"";"";"";"";""
"Disk, NoError, EmulTrap";"";"1992 Black Legend";"whdload";"0";"Fatman - The Caped Consumer (AGA)";"FatmanCapedConsumerAGA";"3635276";"F\FatmanCapedConsumerAGA\FatmanCapedConsumerAGA.Slave";"0";"F\FatmanCapedConsumerAGA";"2093056";"FatmanCapedConsumer";"AGA";"";"";"";"";""
"NoError, EmulTrap, Req68020, ReqAGA, EmulPriv, Examine";"Fears floppy & CD?? ? 1995 Bomb Software";"1992 Bomb Software";"whdload";"0";"Fears CD³²";"FearsCD32";"2651082";"F\FearsCD32\FearsCD32.Slave";"2228224";"F\FearsCD32";"2093056";"Fears";"CD32";"";"";"";"";""
"Disk, NoError";"Fears floppy & CD?? ? 1995 Bomb Software";"1995 Manyk";"whdload";"0";"Fears";"FearsAGA";"2755293";"F\FearsAGA\FearsAGA.slave";"1310720";"F\FearsAGA";"2088960";"Fears";"AGA";"";"";"";"";""
"Disk, NoError";"Fears floppy & CD?? ? 1995 Bomb Software";"1995 Manyk";"whdload";"0";"Fears";"FearsAGACensored";"2755301";"F\FearsAGACensored\FearsAGACensored.slave";"1310720";"F\FearsAGACensored";"2088960";"Fears";"AGA";"";"";"";"Censored";""
"NoError, EmulTrap, Req68020, ReqAGA, ClearMem";"Fightin' Spirit ? 1996 Neo";"1996 Neo";"whdload";"0";"Fightin";"FightinSpiritCD32";"3942427";"F\FightinSpiritCD32\FightinSpiritCD32.slave";"4096";"F\FightinSpiritCD32";"1777664";"FightinSpirit";"CD32";"";"";"";"";""
"NoError, EmulTrap, Req68020, ReqAGA, ClearMem";"Fightin' Spirit ? 1996 Neo";"1996 Neo";"whdload";"0";"Fightin";"FightinSpiritAGA";"4093252";"F\FightinSpiritAGA\FightinSpiritAGA.Slave";"4096";"F\FightinSpiritAGA";"1777664";"FightinSpirit";"AGA";"";"";"";"";""
"NoError, Req68020, EmulPriv, Examine";"Fire And Ice ? 1990-1994 Graftgold";"1992 Graftgold";"whdload";"0";"Fire And Ice CD³²";"Fire&IceCD32";"2061622";"F\Fire&IceCD32\Fire&IceCD32.slave";"786432";"F\Fire&IceCD32";"1966080";"Fire&Ice";"CD32";"";"";"";"";""
"NoError, EmulTrap, NoDivZero";"Fire Force by ICE.";"1994 ICE";"whdload";"0";"Fire Force [CD32]";"FireForceCD32";"1785847";"F\FireForceCD32\FireForceCD32.slave";"0";"F\FireForceCD32";"2097152";"FireForce";"CD32";"";"";"";"";""
"NoError, Req68020, ReqAGA, EmulPriv, Examine";"Flink CD32 ? 1994 Psygnosis.";"1994 Psygnosis";"whdload";"0";"Flink";"FlinkCD32";"1463759";"F\FlinkCD32\FlinkCD32.Slave";"839680";"F\FlinkCD32";"1835008";"Flink";"CD32";"";"";"";"";""
"NoError";"Fly Harder (c) 1993 Starbyte - 2 disks/CD32.";"1993 Starbyte";"whdload";"0";"Fly Harder";"FlyHarderCD32";"1364966";"F\FlyHarderCD32\FlyHarderCD32.slave";"0";"F\FlyHarderCD32";"589824";"FlyHarder";"CD32";"";"";"";"";""
"NoError, NoDivZero, ReqAGA, EmulPriv, ClearMem, Examine";"Football Glory ? 1994 Black Legend";"1994 Black Legend";"whdload";"0";"Football Glory (AGA)";"FootballGloryAGA";"1826895";"F\FootballGloryAGA\FootballGloryAGA.Slave";"917504";"F\FootballGloryAGA";"1114112";"FootballGlory";"AGA";"";"";"";"";""
"NoError, Req68020, EmulPriv, Examine";"Frontier - Elite II ? 1993 GameTek";"1993 GameTek";"whdload";"0";"Frontier - Elite II CD³²";"FrontierCD32";"869896";"F\FrontierCD32\FrontierCD32.slave";"1310720";"F\FrontierCD32";"524288";"Frontier";"CD32";"";"";"";"";""
"NoError, Req68020, EmulPriv, Examine";"Fury Of The Furries ? 1990 Kalisto/Atreid software.";"1990 Kalisto.";"whdload";"0";"Fury of the Furries (CD32)";"FuryOfTheFurriesCD32";"5738850";"F\FuryOfTheFurriesCD32\FuryOfTheFurriesCD32.Slave";"786432";"F\FuryOfTheFurriesCD32";"2097152";"FuryOfTheFurries";"CD32";"";"";"";"";""
"NoError, Req68020, ReqAGA, ClearMem";"Gloom ? 1995 Black Magic";"1995 Black Magic";"whdload";"0";"Gloom";"GloomCD32";"1221710";"G\GloomCD32\GloomCD32.slave";"1097728";"G\GloomCD32";"741376";"Gloom";"CD32";"";"";"";"";""
"NoError, Req68020, ReqAGA, ClearMem";"Gloom ? 1995 Black Magic";"1995 Black Magic";"whdload";"0";"Gloom";"GloomAGA";"1221758";"G\GloomAGA\GloomAGA.slave";"1097728";"G\GloomAGA";"741376";"Gloom";"AGA";"";"";"";"";""
"EmulTrap, NoDivZero, ClearMem";"";"1994 Acid Software";"whdload";"0";"Guardian CD³²";"GuardianCD32";"2296803";"G\GuardianCD32\GuardianCD32.slave";"1048576";"G\GuardianCD32";"2097152";"Guardian";"CD32";"";"";"";"";""
"NoError, Req68020, EmulPriv, Examine";"Gunship 2000 ? 1993 Microprose";"1992 Microprose";"whdload";"0";"Gunship 2000 CD³²";"Gunship2000CD32";"7889583";"G\Gunship2000CD32\Gunship2000CD32.slave";"524288";"G\Gunship2000CD32";"2093056";"Gunship2000";"CD32";"";"";"";"";""
"NoError, Req68020, EmulPriv, ClearMem, Examine";"Gunship 2000 ? 1993 Microprose";"1993 Microprose";"whdload";"0";"Gunship 2000 AGA";"Gunship2000AGA";"3466679";"G\Gunship2000AGA\Gunship2000AGA.slave";"1572864";"G\Gunship2000AGA";"1048576";"Gunship2000";"AGA";"";"";"";"";""
"NoError, EmulTrap, Req68020, EmulPriv, Examine";"Heimdall 2 Aga/Ecs/CD32 (C)1994 Core Design.";"1994 Core Design";"whdload";"0";"Heimdall 2 CD32 ";"Heimdall2CD32";"5028210";"H\Heimdall2CD32\Heimdall2CD32.Slave";"524288";"H\Heimdall2CD32";"2097152";"Heimdall2";"CD32";"";"";"";"";""
"NoError, EmulTrap, Req68020, EmulPriv, Examine";"Heimdall 2 Aga/Ecs/CD32 (C)1994 Core Design.";"1994 Core Design";"whdload";"0";"Heimdall 2 AGA ";"Heimdall2AGA";"5120417";"H\Heimdall2AGA\Heimdall2AGA.Slave";"524288";"H\Heimdall2AGA";"2097152";"Heimdall2";"AGA";"";"";"";"";""
"NoError, Req68020, ReqAGA, EmulPriv, Examine";"High Seas Trader ? 1995 Impressions";"1995 Impressions";"whdload";"0";"High Seas Trader";"HighSeasTraderAGA";"3507233";"H\HighSeasTraderAGA\HighSeasTraderAGA.Slave";"1572864";"H\HighSeasTraderAGA";"2093056";"HighSeasTrader";"AGA";"";"";"";"";""
"NoError, Req68020, EmulPriv, Examine";"The Humans & Human Race - Jurassic Levels ? 1992 Imagitec Design.";"1992 GameTek";"whdload";"0";"The Humans CD³²";"HumansCD32";"3915177";"H\HumansCD32\HumansCD32.slave";"786432";"H\HumansCD32";"2093056";"Humans";"CD32";"";"";"";"";""
"NoError, Req68020, ReqAGA, ClearMem";"Humans III: Evolution - Lost in time ? 1996 Gametek";"1996 Gametek";"whdload";"0";"Humans III: Evolution - Lost in time...";"Humans3AGA";"2713749";"H\Humans3AGA\Humans3AGA.Slave";"8192";"H\Humans3AGA";"1789952";"Humans3";"AGA";"";"";"";"";""
"NoError, ReqAGA, EmulPriv";"Impossible Mission 2025 (ECS/AGA) ? 1993 Microprose.";"1993 Microprose";"whdload";"0";"Impossible Mission 2025";"ImpossibleMission2025AGA";"1317831";"I\ImpossibleMission2025AGA\ImpossibleMission2025AGA.slave";"1048576";"I\ImpossibleMission2025AGA";"2031616";"ImpossibleMission2025";"AGA";"";"";"";"";""
"NoError, NoKbd";"IK+ ? 1988 Archer Maclean.";"1987/8 Archer Maclean";"whdload";"0";"IK+";"InternationalKarate+CD32";"379198";"I\InternationalKarate+CD32\InternationalKarate+CD32.slave";"4096";"I\InternationalKarate+CD32";"524288";"InternationalKarate+";"CD32";"";"";"";"";""
"NoError, Req68020, ReqAGA, EmulPriv, ClearMem, Examine";"Ishar ? 1992 Silmarils.";"1992 Silmarils";"whdload";"0";"Ishar Aga (Legend Of The Fortress)";"IsharAGA";"1552987";"I\IsharAGA\IsharAGA.Slave";"786432";"I\IsharAGA";"1572864";"Ishar";"AGA";"";"";"";"";""
"NoError, Req68020, ReqAGA, EmulPriv, ClearMem, Examine";"Ishar II ? 1993 Silmarils.";"1993 Silmarils";"whdload";"0";"Ishar II Aga (Messengers Of Doom)";"Ishar2AGA";"2937627";"I\Ishar2AGA\Ishar2AGA.Slave";"786432";"I\Ishar2AGA";"1703936";"Ishar2";"AGA";"";"";"";"";""
"NoError, Req68020, ReqAGA, EmulPriv, ClearMem, Examine";"Ishar III ? 1994 Silmarils.";"1994 Silmarils";"whdload";"0";"Ishar III AGA";"Ishar3AGA";"5596258";"I\Ishar3AGA\Ishar3AGA.Slave";"786432";"I\Ishar3AGA";"1703936";"Ishar3";"AGA";"";"";"";"";""
"NoError, EmulPriv, Examine";"James Pond 2 ECS/AGA ? 1991-93 Millennium - 1 disk";"1992 Millenium";"whdload";"0";"James Pond 2 - Robocod CD³²";"JamesPond2CD32";"4318923";"J\JamesPond2CD32\JamesPond2CD32.Slave";"655360";"J\JamesPond2CD32";"1572864";"JamesPond2";"CD32";"";"";"";"";""
"NoError, EmulTrap, NoDivZero, ClearMem";"James Pond 2 ECS/AGA ? 1991-93 Millennium - 1 disk";"1993 MILLENIUM";"whdload";"0";"Robocod (James Pond 2) Aga";"JamesPond2AGA";"511277";"J\JamesPond2AGA\JamesPond2AGA.Slave";"0";"J\JamesPond2AGA";"2097152";"JamesPond2";"AGA";"";"";"";"";""
"NoError, EmulPriv, Examine";"";"1992 Millenium";"whdload";"0";"James Pond 2 - Robocod CD³²";"JamesPond2";"4288285";"J\JamesPond2CD32\data\JamesPond2.Slave";"655360";"J\JamesPond2CD32\data";"1572864";"JamesPond2";"OCS/ECS";"";"";"";"";""
"EmulTrap, NoDivZero, Req68020, NoKbd, ClearMem";"";"1994 Millenium";"whdload";"0";"James Pond 3 - Operation Starfish";"JamesPond3CD32";"2339907";"J\JamesPond3CD32\JamesPond3CD32.slave";"0";"J\JamesPond3CD32";"2097152";"JamesPond3";"CD32";"";"";"";"";""
"NoError, ReqAGA";"James Pond 3:Operation Starfish by Millenium/Vector Dean (c) 1993 - 3 disks.";"";"whdload";"0";"";"JamesPond3AGA";"1849885";"J\JamesPond3AGA\JamesPond3AGA.slave";"";"J\JamesPond3AGA";"2097152";"JamesPond3";"AGA";"";"";"";"";""
"NoError, Req68020, EmulPriv, ClearMem, Examine";"Jetstrike ? 1994 Rasputin";"1994 Rasputin";"whdload";"0";"Jetstrike AGA Intro";"JetstrikeAGA";"3722530";"J\JetstrikeAGA\JetstrikeAGAIntro.Slave";"917504";"J\JetstrikeAGA";"1048576";"Jetstrike";"AGA";"";"";"";"";""
"NoError, Req68020, EmulPriv, ClearMem, Examine";"Jetstrike ? 1994 Rasputin";"1994 Rasputin";"whdload";"0";"Jetstrike AGA";"JetstrikeAGA";"3722530";"J\JetstrikeAGA\JetstrikeAGA.Slave";"1572864";"J\JetstrikeAGA";"1703936";"Jetstrike";"AGA";"";"";"";"";""
"NoError";"Jungle Strike (c) 1994 Ocean - 3 disks and/or CD32.";"1994 Ocean";"whdload";"0";"Jungle Strike CD³²";"JungleStrikeCD32";"5757540";"J\JungleStrikeCD32\JungleStrikeCD32.Slave";"0";"J\JungleStrikeCD32";"2031616";"JungleStrike";"CD32";"";"";"";"";""
"NoError, EmulTrap, Req68020, ReqAGA";"Jurassic Park ? 1993 Ocean";"1994 Ocean";"whdload";"0";"Jurassic Park AGA";"JurassicParkAGA";"3906824";"J\JurassicParkAGA\JurassicParkAGA.slave";"0";"J\JurassicParkAGA";"2097152";"JurassicPark";"AGA";"";"";"";"";""
"NoError, EmulTrap";"Kick Off 3 European Challenge ? 1994 Anco.";"1994 Anco";"whdload";"0";"Kick Off 3 European Challenge AGA";"KickOff3EC_AGA";"2730383";"K\KickOff3EC_AGA\KickOff3EC_AGA.Slave";"0";"K\KickOff3EC_AGA";"2097152";"KickOff3EC_";"AGA";"";"";"";"";""
"NoError, EmulTrap, Req68020, ReqAGA";"Kid Chaos (c) 1994 Ocean/Magnetic Fields";"1994 Ocean/Magnetic Fields";"whdload";"0";"Kid Chaos CD³²";"KidChaosCD32";"5842991";"K\KidChaosCD32\KidChaosCD32.slave";"0";"K\KidChaosCD32";"2097152";"KidChaos";"CD32";"";"";"";"";""
"NoError, ClearMem, Examine";"King Pin: Arcade Sports Series Bowling (c) 1995";"1995 Team 17";"whdload";"0";"King Pin: Arcade Sports Series Bowling";"KingpinCD32";"1088731";"K\KingpinCD32\KingpinCD32.Slave";"999424";"K\KingpinCD32";"520192";"Kingpin";"CD32";"";"";"";"";""
"Disk, NoError, EmulTrap";"Last Ninja 3 (c) 1991 System 3";"1991 System 3";"whdload";"0";"Last Ninja 3";"LastNinja3CD32";"1847045";"L\LastNinja3CD32\LastNinja3CD32.Slave";"0";"L\LastNinja3CD32";"524288";"LastNinja3";"CD32";"";"";"";"";""
"NoError, EmulTrap, EmulPriv, Examine";"Leading Lap AGA/ECS (C)1995 Black Legend.";"1995 Black Legend";"whdload";"0";"Leading Lap AGA";"LeadingLapMPVAGA";"1230514";"L\LeadingLapMPVAGA\LeadingLapMPVAGA.slave";"1048576";"L\LeadingLapMPVAGA";"2097152";"LeadingLapMPV";"AGA";"";"";"";"";""
"NoError, EmulTrap, EmulPriv, Examine";"Leading Lap AGA/ECS (C)1995 Black Legend.";"1995 Black Legend";"whdload";"0";"Leading Lap AGA";"LeadingLapMPVAGACUAmiga";"816711";"L\LeadingLapMPVAGACUAmiga\LeadingLapMPVAGACUAmiga.slave";"1048576";"L\LeadingLapMPVAGACUAmiga";"2097152";"LeadingLapMPV";"AGA";"";"";"";"CUAmiga";""
"NoError, EmulTrap, Req68020, EmulPriv, Examine";"Legends AGA/CD32 ? 1994 Krisalis.";"1994 krisalis";"whdload";"0";"Legends AGA/CD32";"LegendsCD32";"4364044";"L\LegendsCD32\LegendsCD32.Slave";"524288";"L\LegendsCD32";"2097152";"Legends";"CD32";"";"";"";"";""
"NoError, EmulTrap, Req68020, EmulPriv, Examine";"Legends AGA/CD32 ? 1994 Krisalis.";"1994 krisalis";"whdload";"0";"Legends AGA/CD32";"LegendsAGA";"4674539";"L\LegendsAGA\LegendsAGA.Slave";"524288";"L\LegendsAGA";"2097152";"Legends";"AGA";"";"";"";"";""
"Disk, NoError, EmulTrap";"The Lion King (AGA), ?1994 Virgin / Disney";"1994 Virgin / Disney";"whdload";"0";"Disney";"LionKingAGA";"2712289";"L\LionKingAGA\LionKingAGA.Slave";"0";"L\LionKingAGA";"2097152";"LionKing";"AGA";"";"";"";"";""
"NoError, Req68020, EmulPriv, Examine";"Lords Of The Realm ? 1994 Impressions.";"1994 Impressions ";"whdload";"0";"Lords Of The Realm AGA (no Fast)";"LordsOfTheRealmAGA";"3169346";"L\LordsOfTheRealmAGA\LordsOfTheRealmAGA.Slave";"524288";"L\LordsOfTheRealmAGA";"2097152";"LordsOfTheRealm";"AGA";"";"";"";"";""
"NoError, Req68020, EmulPriv, Examine";"Lords Of The Realm ? 1994 Impressions.";"1994 Impressions ";"whdload";"0";"Lords Of The Realm AGA (no Fast)";"LordsOfTheRealmAGAFr";"3168973";"L\LordsOfTheRealmAGAFr\LordsOfTheRealmAGAFr.Slave";"524288";"L\LordsOfTheRealmAGAFr";"2097152";"LordsOfTheRealm";"AGA";"Fr";"";"";"";""
"NoError, Req68020, EmulPriv, Examine";"Lords Of The Realm ? 1994 Impressions.";"1994 Impressions ";"whdload";"0";"Lords Of The Realm AGA (no Fast)";"LordsOfTheRealmAGADe";"3170219";"L\LordsOfTheRealmAGADe\LordsOfTheRealmAGADe.Slave";"524288";"L\LordsOfTheRealmAGADe";"2097152";"LordsOfTheRealm";"AGA";"De";"";"";"";""
"NoError, Req68020, EmulPriv, Examine";"Lords Of The Realm ? 1994 Impressions.";"1994 Impressions ";"whdload";"0";"Lords Of The Realm AGA (1 Mo Fast)";"LordsOfTheRealmAGAFast";"3169346";"L\LordsOfTheRealmAGAFast\LordsOfTheRealmAGAFast.slave";"1572864";"L\LordsOfTheRealmAGAFast";"2097152";"LordsOfTheRealm";"AGA";"";"Fast";"";"";""
"NoError, Req68020, EmulPriv, Examine";"Lords Of The Realm ? 1994 Impressions.";"1994 Impressions ";"whdload";"0";"Lords Of The Realm AGA (1 Mo Fast)";"LordsOfTheRealmAGAFrFast";"3168973";"L\LordsOfTheRealmAGAFrFast\LordsOfTheRealmAGAFrFast.slave";"1572864";"L\LordsOfTheRealmAGAFrFast";"2097152";"LordsOfTheRealm";"AGA";"Fr";"Fast";"";"";""
"NoError, Req68020, EmulPriv, Examine";"Lords Of The Realm ? 1994 Impressions.";"1994 Impressions ";"whdload";"0";"Lords Of The Realm AGA (1 Mo Fast)";"LordsOfTheRealmAGADeFast";"3170219";"L\LordsOfTheRealmAGADeFast\LordsOfTheRealmAGADeFast.Slave";"1572864";"L\LordsOfTheRealmAGADeFast";"2097152";"LordsOfTheRealm";"AGA";"De";"Fast";"";"";""
