"Priority";"Name";"File";"Keywords"
"1";"FaceOff";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\F\FaceOff\igame.iff";"face off"
"1";"FantasticDIZZY";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\F\FantasticDIZZY\igame.iff";"fantastic dizzy"
"1";"FatalMission";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\F\FatalMission\igame.iff";"fatal mission"
"1";"FateGatesOfDawn";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\F\FateGatesOfDawn\igame.iff";"fate gates of dawn"
"1";"FernandezMustDie";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\F\FernandezMustDie\igame.iff";"fernandez must die"
"1";"FiendishFreddyHD";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\F\FiendishFreddyHD\igame.iff";"fiendish freddy hd"
"1";"FiendishFreddysBigTopOFun";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\F\FiendishFreddysBigTopOFun\igame.iff";"fiendish freddys big top ofun"
"1";"Fire&Forget2";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\F\Fire&Forget2\igame.iff";"fire forget 2"
"1";"Fire&Ice";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\F\Fire&Ice\igame.iff";"fire ice"
"1";"Fire&IceXmasDemo";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\F\Fire&IceXmasDemo\igame.iff";"fire ice xmas demo"
"1";"FireAndBrimstone";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\F\FireAndBrimstone\igame.iff";"fire and brimstone"
"1";"FireBlaster";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\F\FireBlaster\igame.iff";"fire blaster"
"1";"FireForce";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\F\FireForce\igame.iff";"fire force"
